x,y,freq,amp
5.259506337558372,-7.443430684909848,4,9
5.2635090060040035,-7.530621736284947,4,9
5.267511674449634,-7.649980068533679,4,9
5.271514342895264,-7.799224945003466,4,9
5.275517011340894,-7.97545447693001,4,9
5.2795196797865245,-8.175179087413545,4,9
5.283522348232156,-8.394362439746159,4,9
5.287525016677786,-8.628469389535868,4,9
5.291527685123416,-8.872520434367733,4,9
5.295530353569046,-9.121152054705945,4,9
5.299533022014677,-9.368682266387998,4,9
5.303535690460308,-9.60918063931956,4,9
5.307538358905938,-9.836541979698456,4,9
5.311541027351568,-10.044562825029464,4,9
5.315543695797198,-10.227019862975686,4,9
5.319546364242829,-10.377749357263346,4,9
5.32354903268846,-10.490726646807765,4,9
5.32755170113409,-10.560144778239428,4,9
5.33155436957972,-10.580491337215125,4,9
5.3355570380253505,-10.546622560302865,4,9
5.339559706470981,-10.45383383669524,4,9
5.343562374916612,-10.297925747259086,4,9
5.347565043362242,-10.075264837063084,4,9
5.351567711807872,-9.78283837599889,4,9
5.355570380253503,-9.418302429765768,4,9
5.359573048699133,-8.980022639539246,4,9
5.363575717144764,-8.46710719220736,4,9
5.367578385590394,-7.879431553147557,4,9
5.3715810540360245,-7.217654629059636,4,9
5.375583722481655,-6.483226128232499,4,9
5.379586390927285,-5.678384988590187,4,9
5.383589059372916,-4.806148848704684,4,9
5.387591727818546,-3.870294642400858,4,9
5.391594396264177,-2.875330502324119,4,9
5.395597064709807,-1.826459260630509,4,9
5.399599733155437,-0.7295339345065676,4,9
5.403602401601068,0.40899432066607566,4,9
5.407605070046698,1.5821352182048205,4,9
5.411607738492329,2.782424652034509,4,9
5.415610406937959,4.001995583555181,4,9
5.419613075383589,5.232653707103554,4,9
5.42361574382922,6.465957040823074,4,9
5.4276184122748505,7.6932985431557075,4,9
5.431621080720481,8.905990819364686,4,9
5.435623749166111,10.095351957919602,4,9
5.439626417611741,11.252791523562776,4,9
5.443629086057372,12.369895732559653,4,9
5.447631754503003,13.438510846053255,4,9
5.451634422948633,14.450823839463284,4,9
5.455637091394263,15.39943943920134,4,9
5.459639759839893,16.277452662229845,4,9
5.4636424282855245,17.078516048589183,4,9
5.467645096731155,17.796900841291542,4,9
5.471647765176785,18.427551441125136,4,9
5.475650433622415,18.96613254500082,4,9
5.4796531020680455,19.4090684645127,4,9
5.483655770513677,19.753574215252588,4,9
5.487658438959307,19.997678065956055,4,9
5.491661107404937,20.1402353385322,4,9
5.495663775850567,20.18093335416336,4,9
5.4996664442961976,20.12028752566706,4,9
5.503669112741829,19.959628700876348,4,9
5.507671781187459,19.701081964624905,4,9
5.511674449633089,19.34753720674279,4,9
5.515677118078719,18.90261185905179,4,9
5.51967978652435,18.37060629451342,4,9
5.523682454969981,17.756452465332167,4,9
5.527685123415611,17.065656432930908,4,9
5.531687791861241,16.304235510372997,4,9
5.5356904603068715,15.478650796209736,4,9
5.539693128752502,14.595735927179229,4,9
5.543695797198133,13.662622915129184,4,9
5.547698465643763,12.686665960554006,4,9
5.551701134089393,11.675364150938666,4,9
5.555703802535024,10.636283956570175,4,9
5.559706470980654,9.576982429593958,4,9
5.563709139426285,8.504931994037351,4,9
5.567711807871915,7.42744768557769,4,9
5.5717144763175455,6.351617660431467,4,9
5.575717144763176,5.284237743469638,4,9
5.579719813208806,4.231750727184094,4,9
5.583722481654437,3.2001910662770667,4,9
5.587725150100067,2.195135538311985,4,9
5.591727818545698,1.2216603600521287,4,9
5.595730486991328,0.2843051629199523,4,9
5.599733155436958,-0.6129558594512399,4,9
5.603735823882589,-1.4667354121082365,4,9
5.607738492328219,-2.274247043994253,4,9
5.61174116077385,-3.0333115493180354,4,9
5.61574382921948,-3.7423558921920375,4,9
5.61974649766511,-4.4004048150872555,4,9
5.623749166110741,-5.007065382011288,4,9
5.6277518345563715,-5.562504793472515,4,9
5.631754503002002,-6.067421891165002,4,9
5.635757171447632,-6.523012844879674,4,9
5.639759839893262,-6.930931581520862,4,9
5.643762508338893,-7.293245575450328,4,9
5.647765176784524,-7.6123876700025415,4,9
5.651767845230154,-7.891104641328938,4,9
5.655770513675784,-8.132403247273972,4,9
5.659773182121414,-8.33949452544772,4,9
5.6637758505670455,-8.515737115840086,4,9
5.667778519012676,-8.66458038417576,4,9
5.671781187458306,-8.789508112821832,4,9
5.675783855903936,-8.893983506650061,4,9
5.679786524349566,-8.981396232180831,4,9
5.683789192795198,-9.055012170069658,4,9
5.687791861240828,-9.117926514139668,4,9
5.691794529686458,-9.173020795420934,4,9
5.695797198132088,-9.222924347836097,4,9
5.6997998665777185,-9.2699806641661,4,9
5.70380253502335,-9.316219017710877,4,9
5.70780520346898,-9.363331647658155,4,9
5.71180787191461,-9.4126567256697,4,9
5.71581054036024,-9.465167238701156,4,9
5.719813208805871,-9.521465839717324,4,9
5.723815877251502,-9.581785634883339,4,9
5.727818545697132,-9.6459967941213,4,9
5.731821214142762,-9.713618792712866,4,9
5.7358238825883925,-9.783838015948518,4,9
5.739826551034023,-9.855530387666478,4,9
5.743829219479654,-9.92728861780817,4,9
5.747831887925284,-9.99745360468524,4,9
5.751834556370914,-10.064149475251783,4,9
5.755837224816545,-10.125321701950226,4,9
5.759839893262175,-10.178777698188162,4,9
5.763842561707806,-10.222229266623495,4,9
5.767845230153436,-10.253336255486811,4,9
5.771847898599066,-10.269750768326414,4,9
5.775850567044697,-10.26916127187063,4,9
5.779853235490327,-10.249335955088256,4,9
5.783855903935958,-10.208164709788942,4,9
5.787858572381588,-10.143699128921899,4,9
5.7918612408272185,-10.054189952668487,4,9
5.795863909272849,-9.938121433939388,4,9
5.799866577718479,-9.79424214333898,4,9
5.80386924616411,-9.621591788316671,4,9
5.80787191460974,-9.419523681277411,4,9
5.811874583055371,-9.187722555992908,4,9
5.815877251501001,-8.926217499811218,4,9
5.819879919946632,-8.635389839928962,4,9
5.823882588392262,-8.315975894369636,4,9
5.8278852568378925,-7.969064571284839,4,9
5.831887925283523,-7.596089872754535,4,9
5.835890593729153,-7.198818430399351,4,9
5.839893262174784,-6.779332268869722,4,9
5.843895930620414,-6.340007058707751,4,9
5.847898599066045,-5.883486181310885,4,9
5.851901267511675,-5.412650984958707,4,9
5.855903935957305,-4.930587661348014,4,9
5.859906604402936,-4.440551216180855,4,9
5.8639092728485664,-3.9459270445024726,4,9
5.867911941294197,-3.450190651237567,4,9
5.871914609739827,-2.9568660793841017,4,9
5.875917278185457,-2.4694836223436853,4,9
5.879919946631088,-1.9915374027852422,4,9
5.8839226150767185,-1.5264433982351129,4,9
5.887925283522349,-1.0774984833639316,4,9
5.891927951967979,-0.6478410409185411,4,9
5.895930620413609,-0.2404136677310142,4,9
5.89993328885924,0.14207153034045678,4,9
5.903935957304871,0.49716459981568845,4,9
5.907938625750501,0.8227059477048335,4,9
5.911941294196131,1.116850737046335,4,9
5.915943962641761,1.3780891654780383,4,9
5.9199466310873925,1.6052623810605142,4,9
5.923949299533023,1.7975738510658488,4,9
5.927951967978653,1.954596062942246,4,9
5.931954636424283,2.0762725012618817,4,9
5.9359573048699135,2.1629149092571303,4,9
5.939959973315545,2.215195907642036,4,9
5.943962641761175,2.2341371059227715,4,9
5.947965310206805,2.2210929014697682,4,9
5.951967978652435,2.1777302184439087,4,9
5.955970647098066,2.106004491483409,4,9
5.959973315543697,2.008132247170874,4,9
5.963975983989327,1.8865606790896328,4,9
5.967978652434957,1.7439346492013739,4,9
5.971981320880587,1.5830615788796507,4,9
5.975983989326218,1.4068747168504467,4,9
5.979986657771849,1.2183952882579552,4,9
5.983989326217479,1.0206940389237444,4,9
5.987991994663109,0.8168526915337507,4,9
5.9919946631087395,0.6099258260097874,4,9
5.99599733155437,0.4029036848300454,4,9
6,0.19867638579373,4,9
